,Sample0759,Sample0735,Sample0720,Sample0760,Sample0761,Sample0751,Sample0747,Sample0800,Sample0793,Sample0743,Sample0748,Sample0766,Sample0718,Sample0737,Sample0768,Sample0758,Sample0805,Sample0807,Sample0770,Sample0810,Sample0746,Sample0736,Sample0774,Sample0753,Sample0782,Sample0796,Sample0732,Sample0750,Sample0769,Sample0727,Sample0795,Sample0764,Sample0777,Sample0717,Sample0744,Sample0778,Sample0787,Sample0767,Sample0726,Sample0752,Sample0755,Sample0754,Sample0785,Sample0783,Sample0729,Sample0803,Sample0780,Sample0792,Sample0745,Sample0749,Sample0786,Sample0721,Sample0788,Sample0757,Sample0809,Sample0779,Sample0808,Sample0728,Sample0784,Sample0742,Sample0789,Sample0791,Sample0734,Sample0806,Sample0797,Sample0741,Sample0762,Sample0804,Sample0790,Sample0756,Sample0719,Sample0763,Sample0776,Sample0794,Sample0738,Sample0723,Sample0725,Sample0765,Sample0799,Sample0798,Sample0730,Sample0781,Sample0801,Sample0731,Sample0740,Sample0716,Sample0722,Sample0772,Sample0802,Sample0771,Sample0739,Sample0724,Sample0733,Sample0775,Sample0773,Sample0823,Sample0822,Sample0815,Sample0814,Sample0824,Sample0264,Sample0245,Sample0229,Sample0199,Sample0203,Sample0265,Sample0262,Sample0171,Sample0212,Sample0164,Sample0163,Sample0253,Sample0263,Sample0204,Sample0244,Sample0260,Sample0142,Sample0148,Sample0235,Sample0261,Sample0175,Sample0157,Sample0178,Sample0205,Sample0202,Sample0241,Sample0233,Sample0231,Sample0208,Sample0143,Sample0206,Sample0240,Sample0242,Sample0250,Sample0257,Sample0239,Sample0154,Sample0243,Sample0197,Sample0247,Sample0258,Sample0246,Sample0158,Sample0172,Sample0149,Sample0190,Sample0194,Sample0146,Sample0230,Sample0209,Sample0179,Sample0152,Sample0200,Sample0188,Sample0145,Sample0166,Sample0186,Sample0159,Sample0196,Sample0210,Sample0161,Sample0232,Sample0193,Sample0165,Sample0237,Sample0207,Sample0168,Sample0192,Sample0191,Sample0173,Sample0181,Sample0177,Sample0153,Sample0169,Sample0216,Sample0167,Sample0213,Sample0227,Sample0182,Sample0184,Sample0185,Sample0249,Sample0174,Sample0195,Sample0183,Sample0147,Sample0150,Sample0198,Sample0155,Sample0176,Sample0234,Sample0156,Sample0228,Sample0160,Sample0162,Sample0144,Sample0187,Sample0211,Sample0215,Sample0259,Sample0256,Sample0236,Sample0214,Sample0225,Sample0226,Sample0189,Sample0201
OTU_402,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,37,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,16,0,0,61,23,0,0,0,0,0,0,0,6,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,20,50,0,0,13,20,0,8,4,0,20,4,0,0,5,3,0,0,30,0,0,2,0,0,0,0,0,0,17,4,0,0,0,25,8,1,7,0,0,0,44,0,0,0,0,0,0,0,29,0,0,4,3,0,0,0,0,5,0,0,0,0,0,53,6,0,0,0,8,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_328,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_534,0,0,0,0,0,0,0,0,0,0,0,9,118,0,0,0,0,105,0,0,348,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,142,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,17,43,0,0,15,0,0,4,0,0,0,23,0,0,0,0,0,0,12,2,52,34,0,0,0,0,0,0,0,0,0,0,5,1,3,47,0,0,118,0,278,0,0,0,18,0,0,0,16,5,14,0,4,0,0,0,2,0,0,0,11,0,0,0,0,4,7,35,0,0,22,79,0,38,0,0,0,0,0,0,0,4,6,0,3,49,0,24,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1080,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,0,23,0,0,0,0,2,0,0,0,0,0,5,0,0,10,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,185,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,411,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,3,1,0,0,0,3,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,0,89,0,13,0,0,0,0,0,4,0,0,0,0,0,0,2,0,1,0,0,0,0,0,6,1,0,2,0,0,0,14,0,0,0,0,38,0,2,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1289,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,12,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_719,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,19,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,29,0,0,0,0,0,3,0,0,0,1,4,0,0,0,0,0,0,0,18,6,0,0,0,0,0,0,76,0,0,0,0,0,13,0,0,0,0,0,1,0,3,0,0,0,0,76,0,5,0,0,11,2,0,0,0,0,0,2,0,0,18,0,0,0,0,0,0,0,0,0,11,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_724,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,59,0,0,24,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,16,0,5,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1930,0,2,54,0,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,30,0,2,0,0,0,0,0,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_429,60,0,0,0,0,0,0,0,0,109,0,0,0,0,8,0,0,44,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,12,51,0,0,0,0,0,0,0,0,0,0,36,0,20,0,0,0,0,0,0,107,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,114,20,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,29,0,14,0,0,0,0,0,0,3,0,6,7,0,0,1,0,0,6,0,0,4,0,0,4,0,0,0,0,0,19,0,0,0,31,1,0,7,11,0,8,4,0,0,7,0,0,0,0,4,0,0,0,2,0,0,0,5,0,0,5,16,5,0,0,0,15,11,0,2,3,2,0,3,0,0,0,2,8,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
OTU_584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,11,0,38,0,0,2,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_1329,5,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,63,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_3736,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,9,0,0,0,10,43,0,0,4,29,0,23,0,0,19,2,0,0,3,0,1,0,27,0,0,0,5,0,0,0,0,0,5,2,0,0,0,11,4,1,2,10,0,0,19,0,0,3,0,0,0,0,3,0,0,1,0,0,2,0,0,11,0,0,0,0,0,23,2,2,0,0,7,0,0,0,0,9,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_776,0,0,0,0,0,0,0,0,0,0,12,0,0,20,0,0,0,0,0,0,14,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,11,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,0,0,0,14,0,0,10,8,0,0,0,1,0,3,3,20,10,1,1,0,22,6,0,0,26,0,1,0,0,0,0,1,6,6,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,1,0,0,0,2,1,2,0,10,15,0,0,0,0,7,2,0,6,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_714,0,8,0,0,18,0,0,0,2,0,0,2,3,0,0,15,0,0,14,0,0,0,35,0,34,0,0,0,12,25,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,1,3,0,1,2,8,6,0,0,2,19,0,7,17,0,26,0,0,0,17,1,2,0,12,24,4,2,0,0,0,0,18,0,12,6,0,0,0,21,0,1,0,0,0,23,0,0,0,0,0,0,12,0,3,5,0,0,0,4,0,0,0,0,0,2,0,0,0,0,8,0,0,2,13,0,0,0,6,5,0,0,0,0,4,0,0,10,0,7,4,3,0,10,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0
OTU_123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,16,0,0,0,0,24,0,0,8,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,68,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,4,2,0,0,0,0,0,0,10,6,0,0,0,2,4,5,0,0,0,18,0,0,0,0,0,0,0,0,11,0,0,0,0,14,1,0,37,5,0,16,0,4,0,7,0,1,8,0,13,0,2,0,0,25,0,0,0,0,0,4,7,0,7,0,3,2,0,0,0,0,2,0,2,0,0,0,0,0,22,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
OTU_394,8,0,0,0,0,113,0,0,31,0,83,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,75,0,0,1,0,34,0,0,0,0,0,0,0,0,0,0,28,0,0,1180,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,34,0,0,0,2,7,49,0,60,0,0,0,236,0,0,0,0,5,0,2,0,0,0,0,0,0,2,0,5,0,0,6,0,0,0,0,0,0,0,0,0,5,10,5,0,0,8,0,0,0,0,52,0,132,0,0,0,0,4,0,0,1,3,0,0,0,0,0,0,0,8,1,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,14,0,2,0,0,0,0,0,2,0,0,0,5,0,13,0,2,0,0,0,0,1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0
OTU_495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
